rows,world,it,time
#10000,256,0,3164.4420623779297
#10000,256,1,823.6446380615234
#10000,256,2,422.3933219909668
#10000,256,3,520.5457210540771
#10000,256,4,278.1336307525635
#10000,256,5,739.0663623809814
#10000,256,6,673.3071804046631
#10000,256,7,503.8104057312012
#10000,512,0,3605.1011085510254
#10000,512,1,2704.0891647338867
#10000,512,2,748.6245632171631
#10000,512,3,730.6554317474365
#10000,512,4,656.9452285766602
#10000,512,5,787.9190444946289
#10000,512,6,345.0191020965576
#10000,512,7,297.499418258667
#10000000,256,0,6236.433267593384
#10000000,256,1,3311.9006156921387
#10000000,256,2,3590.6002521514893
#10000000,256,3,3539.7863388061523
#10000000,256,4,3017.8937911987305
#10000000,256,5,3271.8722820281982
#10000000,256,6,2278.381824493408
#10000000,256,7,3153.0559062957764
#10000000,512,0,11399.752616882324
#10000000,512,1,6080.605506896973
#10000000,512,2,5920.259714126587
#10000000,512,3,5473.105907440186
#10000000,512,4,5042.861223220825
#10000000,512,5,4174.993991851807
#10000000,512,6,3490.6082153320312
#10000000,512,7,2313.469409942627
#10000000,256,0,6655.246734619141
#10000000,256,1,3440.925121307373
#10000000,256,2,3367.436408996582
#10000000,256,3,3890.7392024993896
#10000000,256,4,3887.6874446868896
#10000000,256,5,3415.4300689697266
#10000000,256,6,3212.656259536743
#10000000,256,7,3157.5398445129395
#10000000,512,0,7483.874082565308
#10000000,512,1,6008.5906982421875
#10000000,512,2,6293.4699058532715
#10000000,512,3,6715.587139129639
#10000000,512,4,4450.8984088897705
#10000000,512,5,5606.623411178589
#10000000,512,6,6370.938777923584
#10000000,512,7,4898.396730422974
#1000000,256,0,6240.534782409668
#1000000,256,1,1556.9360256195068
#1000000,256,2,1587.5461101531982
#1000000,256,3,1395.9410190582275
#1000000,256,4,1310.014009475708
#1000000,256,5,1120.701551437378
#1000000,256,6,1129.6863555908203
#1000000,256,7,1248.875379562378
#100000000,256,0,72466.78423881531
#100000000,256,1,7679.750680923462
#100000000,256,2,10741.471290588379
#100000000,256,3,7225.178480148315
#100000000,256,4,8890.528440475464
#100000000,256,5,9279.362916946411
#100000000,256,6,7172.492980957031
#100000000,256,7,8636.21211051941
#100000000,1,0,199860.86702346802
#100000000,1,1,50939.40591812134
#100000000,1,2,47557.84368515015
#100000000,1,3,46555.0103187561
#100000000,1,4,46191.03240966797
#100000000,1,5,46778.921604156494
#100000000,1,6,46503.32736968994
#100000000,1,7,46160.53366661072
#100000000,1,0,196677.73628234863
#100000000,1,1,183798.96330833435
#100000000,1,2,183883.02612304688
#100000000,1,3,179414.88599777222
#100000000,1,4,181568.99547576904
#100000000,1,5,202770.08271217346
#100000000,1,6,177834.06519889832
#100000000,1,7,182329.6196460724
#100000000,1,8,202477.72693634033
#100000000,1,9,192896.30579948425
#100000000,2,0,184919.30770874023
#100000000,2,1,189051.6107082367
#100000000,2,2,180648.71954917908
#100000000,2,3,184383.40306282043
#100000000,2,4,178877.44307518005
#100000000,2,5,173591.0861492157
#100000000,2,6,174788.73085975647
#100000000,2,7,185401.0715484619
#100000000,2,8,178546.28896713257
#100000000,2,9,184648.87189865112
#100000000,4,0,94686.65528297424
#100000000,4,1,96549.91912841797
#100000000,4,2,97676.105260849
#100000000,4,3,93018.40209960938
#100000000,4,4,98072.87573814392
#100000000,4,5,95276.43728256226
#100000000,4,6,97066.10083580017
#100000000,4,7,96432.93929100037
#100000000,4,8,92573.9951133728
#100000000,4,9,97597.0458984375
#100000000,8,0,74431.61797523499
#100000000,8,1,49068.50051879883
#100000000,8,2,49257.383584976196
#100000000,8,3,48434.96870994568
#100000000,8,4,52257.04503059387
#100000000,8,5,51287.21618652344
#100000000,8,6,49563.32182884216
#100000000,8,7,48686.4652633667
#100000000,8,8,49529.343605041504
#100000000,8,9,50450.51693916321
#100000000,16,0,62760.629653930664
#100000000,16,1,28641.128301620483
#100000000,16,2,28276.108741760254
#100000000,16,3,29237.306594848633
#100000000,16,4,28324.613332748413
#100000000,16,5,29426.314115524292
#100000000,16,6,27808.55703353882
#100000000,16,7,31329.09893989563
#100000000,16,8,29153.202772140503
#100000000,16,9,29543.596744537354
#100000000,32,0,61764.57738876343
#100000000,32,1,16804.105281829834
#100000000,32,2,17004.78768348694
#100000000,32,3,16565.85645675659
#100000000,32,4,18247.792959213257
#100000000,32,5,17970.300912857056
#100000000,32,6,17067.367553710938
#100000000,32,7,17880.778312683105
#100000000,32,8,18265.838861465454
#100000000,32,9,19275.888442993164
#100000000,64,0,60842.51809120178
#100000000,64,1,11755.846977233887
#100000000,64,2,13701.741695404053
#100000000,64,3,11978.288173675537
#100000000,64,4,12008.68844985962
#100000000,64,5,12113.007545471191
#100000000,64,6,12921.782493591309
#100000000,64,7,13141.152620315552
#100000000,64,8,12288.677215576172
#100000000,64,9,12951.297044754028
#100000000,128,0,60789.98851776123
#100000000,128,1,10782.385110855103
#100000000,128,2,10806.24008178711
#100000000,128,3,12704.726696014404
#100000000,128,4,9589.076042175293
#100000000,128,5,11966.815710067749
#100000000,128,6,11984.308004379272
#100000000,128,7,11495.1913356781
#100000000,128,8,9702.687501907349
#100000000,128,9,12103.026866912842
#100000000,256,0,74108.98423194885
#100000000,256,1,12625.14352798462
#100000000,256,2,9427.358388900757
#100000000,256,3,11092.071533203125
#100000000,256,4,10875.319480895996
#100000000,256,5,9733.239650726318
#100000000,256,6,12732.209920883179
#100000000,256,7,10449.733018875122
#100000000,256,8,11847.710609436035
#100000000,256,9,13553.996086120605
#100000000,512,0,80186.30027770996
#100000000,512,1,13261.81674003601
#100000000,512,2,10514.11485671997
#100000000,512,3,13050.744533538818
#100000000,512,4,13293.445110321045
#100000000,512,5,10834.44356918335
#100000000,512,6,12345.727920532227
#100000000,512,7,10389.281511306763
#100000000,512,8,10599.254131317139
#100000000,512,9,10990.148305892944
#
#
#100000000,1,0,60540.199279785156
#100000000,1,1,52994.378089904785
#100000000,1,2,49310.991048812866
#100000000,1,3,50562.52431869507
#100000000,1,4,49775.901794433594
#100000000,1,5,49037.280559539795
#100000000,1,6,49188.1377696991
#100000000,1,7,48857.08022117615
#100000000,1,8,47937.971115112305
#100000000,1,9,50851.24397277832
#100000000,2,0,50125.818490982056
#100000000,2,1,47920.886516571045
#100000000,2,2,44433.104276657104
#100000000,2,3,48546.5042591095
#100000000,2,4,47409.13367271423
#100000000,2,5,47581.65264129639
#100000000,2,6,49775.43807029724
#100000000,2,7,47197.01528549194
#100000000,2,8,47508.18085670471
#100000000,2,9,46111.81855201721
#100000000,4,0,24315.949201583862
#100000000,4,1,24146.376848220825
#100000000,4,2,23636.857748031616
#100000000,4,3,24474.42889213562
#100000000,4,4,23308.47430229187
#100000000,4,5,23015.646934509277
#100000000,4,6,24676.883220672607
#100000000,4,7,24029.844045639038
#100000000,4,8,26529.170036315918
#100000000,4,9,23369.691610336304
#100000000,8,0,15823.46796989441
#100000000,8,1,13183.255195617676
#100000000,8,2,13839.948415756226
#100000000,8,3,12734.353065490723
#100000000,8,4,12500.691413879395
#100000000,8,5,12512.062549591064
#100000000,8,6,12350.406885147095
#100000000,8,7,12696.434736251831
#100000000,8,8,12365.181922912598
#100000000,8,9,13900.749683380127
#100000000,16,0,14940.229892730713
#100000000,16,1,13059.626817703247
#100000000,16,2,12659.550428390503
#100000000,16,3,13593.945026397705
#100000000,16,4,12289.246082305908
#100000000,16,5,12974.302768707275
#100000000,16,6,13201.112985610962
#100000000,16,7,13433.311700820923
#100000000,16,8,12213.56225013733
#100000000,16,9,13352.354049682617
#100000000,32,0,7443.742513656616
#100000000,32,1,5981.396913528442
#100000000,32,2,8893.440008163452
#100000000,32,3,5815.792560577393
#100000000,32,4,5922.682046890259
#100000000,32,5,6175.6017208099365
#100000000,32,6,6476.098537445068
#100000000,32,7,5466.3684368133545
#100000000,32,8,5306.100130081177
#100000000,32,9,6142.51708984375
#100000000,64,0,9629.526376724243
#100000000,64,1,10583.835363388062
#100000000,64,2,8281.946182250977
#100000000,64,3,7985.623359680176
#100000000,64,4,8047.2657680511475
#100000000,64,5,8098.212242126465
#100000000,64,6,8696.572065353394
#100000000,64,7,6854.584455490112
#100000000,64,8,8290.172815322876
#100000000,64,9,7423.104286193848
#100000000,128,0,10509.8397731781
#100000000,128,1,10500.736236572266
#100000000,128,2,8654.54912185669
#100000000,128,3,8297.18017578125
#100000000,128,4,7642.297267913818
#100000000,128,5,10136.759996414185
#100000000,128,6,9956.671476364136
#100000000,128,7,10977.22315788269
#100000000,128,8,10041.707992553711
#100000000,128,9,9886.06882095337
#100000000,256,0,14675.090074539185
#100000000,256,1,9633.444786071777
#100000000,256,2,9000.873565673828
#100000000,256,3,9868.497848510742
#100000000,256,4,10770.051717758179
#100000000,256,5,9831.905126571655
#100000000,256,6,10856.66561126709
#100000000,256,7,10617.075204849243
#100000000,256,8,9932.478427886963
#100000000,256,9,10268.724918365479
#100000000,512,0,13681.87427520752
#100000000,512,1,9813.7788772583
#100000000,512,2,10479.218244552612
#100000000,512,3,11397.963523864746
#100000000,512,4,10155.269145965576
#100000000,512,5,10094.000577926636
#100000000,512,6,9593.400001525879
#100000000,512,7,10391.33358001709
#100000000,512,8,10417.651891708374
#100000000,512,9,9486.831665039062
#
#
#1000000000,256,0,24524.176120758057
#1000000000,256,1,10491.998195648193
#1000000000,256,2,12589.455842971802
#1000000000,256,3,9065.741777420044
#1000000000,256,4,8703.691959381104
#1000000000,256,0,24597.529411315918

#1000000000,512,0,26381.954193115234
1000000000,512,1,11496.20270729065
1000000000,512,2,14250.01835823059
1000000000,512,3,8795.08900642395
1000000000,512,4,9416.746139526367
1000000000,512,5,12700.305223464966
1000000000,512,6,8605.687141418457
1000000000,512,7,8731.855392456055
1000000000,512,8,14850.13461112976
1000000000,512,9,10371.493101119995
1000000000,256,0,35038.119316101074
1000000000,256,1,15066.670894622803
1000000000,256,2,8636.107444763184
1000000000,256,3,8206.378698348999
1000000000,256,4,13021.54803276062
1000000000,256,5,18361.793756484985
1000000000,256,6,13232.797861099243
1000000000,256,7,8406.636714935303
1000000000,256,8,8852.375984191895
1000000000,256,9,14803.010702133179
1000000000,128,0,19718.940019607544
#1000000000,128,1,21653.376817703247
1000000000,128,2,14358.116388320923
1000000000,128,3,12416.617631912231
1000000000,128,4,22180.832862854004
1000000000,128,5,19294.97742652893
1000000000,128,6,11820.798873901367
1000000000,128,7,14707.881450653076
1000000000,128,8,19264.407634735107
1000000000,128,9,20592.89050102234
1000000000,64,0,33210.61658859253
1000000000,64,1,23667.110443115234
1000000000,64,2,21085.6454372406
1000000000,64,3,25798.356294631958
1000000000,64,4,20967.894554138184
1000000000,64,5,22469.741344451904
1000000000,64,6,24242.961645126343
1000000000,64,7,24065.239429473877
1000000000,64,8,28337.51344680786
1000000000,64,9,20924.037218093872
1000000000,32,0,42925.12226104736
1000000000,32,1,34885.67280769348
1000000000,32,2,37525.55775642395
1000000000,32,3,37477.86355018616
1000000000,32,4,37027.68301963806
1000000000,32,5,38988.86322975159
1000000000,32,6,38003.79657745361
1000000000,32,7,37323.0459690094
1000000000,32,8,37121.90747261047
1000000000,32,9,38875.45156478882
1000000000,16,0,63298.640966415405
#1000000000,16,1,65025.78639984131
1000000000,16,2,62436.86842918396
1000000000,16,3,62361.22250556946
1000000000,16,4,62983.227491378784
1000000000,16,5,61164.18147087097
1000000000,16,6,61249.23801422119
1000000000,16,7,61214.91837501526
1000000000,16,8,62218.96171569824
1000000000,16,9,62359.09080505371
1000000000,8,0,123102.22578048706
1000000000,8,1,121408.26940536499
1000000000,8,2,119885.8916759491
1000000000,8,3,119741.29176139832
1000000000,8,4,119269.90604400635
1000000000,8,5,121685.08625030518
1000000000,8,6,121970.49760818481
1000000000,8,7,117804.25119400024
1000000000,8,8,115709.91444587708
1000000000,8,9,116297.35827445984
1000000000,4,0,257928.53450775146
1000000000,4,1,249005.15508651733
1000000000,4,2,242246.76847457886
1000000000,4,3,245150.8071422577
1000000000,4,4,245904.36816215515
1000000000,4,5,242731.773853302
1000000000,4,6,240548.99644851685
1000000000,4,7,244107.62667655945
1000000000,4,8,242464.7912979126
1000000000,4,9,248433.12740325928
1000000000,2,0,461377.0339488983
1000000000,2,1,491175.26483535767
1000000000,2,2,478466.356754303
1000000000,2,3,453330.89876174927
1000000000,2,4,462980.1995754242
1000000000,2,5,472188.04144859314
1000000000,2,6,465424.70479011536
1000000000,2,7,466396.11887931824
1000000000,2,8,469623.47650527954
1000000000,2,9,474080.5284976959
1000000000,1,0,911395.9445953369
1000000000,1,1,873560.3580474854
1000000000,1,2,855346.7297554016
1000000000,1,3,839810.01329422
1000000000,1,4,831349.472284317
1000000000,1,5,828135.8869075775
1000000000,1,6,832278.0599594116
1000000000,1,7,832340.151309967
1000000000,1,8,851535.7573032379
1000000000,1,9,880452.7349472046
100000000,1,0,60625.52309036255
100000000,1,1,49619.32039260864
100000000,1,2,47768.232107162476
100000000,1,3,48733.51764678955
100000000,1,4,62671.01216316223
100000000,2,0,46270.01619338989
100000000,2,1,48868.07656288147
100000000,2,2,47319.591999053955
100000000,2,3,46645.04075050354
100000000,2,4,44729.116678237915
100000000,4,0,24815.20652770996
100000000,4,1,24561.557292938232
100000000,4,2,24029.01840209961
100000000,4,3,23742.417573928833
100000000,4,4,24277.437925338745
100000000,8,0,13772.209405899048
100000000,8,1,14610.263109207153
100000000,8,2,14341.264724731445
100000000,8,3,12798.67696762085
100000000,8,4,12821.993112564087
100000000,16,0,15313.758373260498
100000000,16,1,14922.849416732788
100000000,16,2,14917.649269104004
100000000,16,3,13394.506454467773
100000000,16,4,13832.289457321167
100000000,32,0,10402.92239189148
100000000,32,1,9769.070863723755
100000000,32,2,9433.505296707153
100000000,32,3,9080.953359603882
100000000,32,4,8807.696104049683
100000000,64,0,4785.0189208984375
100000000,64,1,4551.812410354614
100000000,64,2,4092.3948287963867
100000000,64,3,3498.5568523406982
100000000,64,4,3497.8721141815186
100000000,128,0,4131.873369216919
100000000,128,1,2584.9609375
100000000,128,2,3602.7255058288574
100000000,128,3,2912.6784801483154
100000000,128,4,2782.951593399048
100000000,256,0,5682.881832122803
100000000,256,1,3838.772773742676
100000000,256,2,3619.584083557129
100000000,256,3,4861.682653427124
100000000,256,4,3174.4518280029297
100000000,512,0,14609.222412109375
100000000,512,1,12669.232606887817
100000000,512,2,12304.762363433838
100000000,512,3,13371.175765991211
100000000,512,4,11849.430799484253